怀化 12246180.68,3175610.61;12246180.68,3175610.61 13 363
娄底 12468039.04,3191559.74;12468039.04,3191559.74 13 221
邵阳 12409378.80,3134396.59;12409378.80,3134396.59 13 273
湘潭 12573737.27,3208160.51;12573737.27,3208160.51 13 313
湘西州 12216946.85,3268596.37;12216946.85,3268596.37 14 274
益阳 12508180.74,3299125.22;12508180.74,3299125.22 13 272
岳阳 12594343.16,3400819.46;12594343.16,3400819.46 13 220
张家界 12299259.42,3370258.68;12299259.42,3370258.68 13 312
镇江 13295197.79,3766049.16;13295197.79,3766049.16 13 160
景德镇 13045112.76,3389524.55;13045112.76,3389524.55 12 225
萍乡 12675060.82,3182279.84;12675060.82,3182279.84 13 350
白山 14074393.43,5124127.66;14074393.43,5124127.66 13 57
吉林市 14088310.90,5411379.12;14088310.90,5411379.12 12 55
四平 13843491.16,5308745.68;13843491.16,5308745.68 12 56
松原 13896344.99,5614146.33;13896344.99,5614146.33 13 52
鞍山 13692554.78,5000828.02;13692554.78,5000828.02 13 320
本溪 13778549.40,5028203.72;13778549.40,5028203.72 12 227
朝阳 13409391.32,5069570.88;13409391.32,5069570.88 13 280
丹东 13844127.90,4839042.54;13844127.90,4839042.54 12 282
抚顺 13799714.46,5115132.82;13799714.46,5115132.82 12 184
阜新 13545115.36,5136295.69;13545115.36,5136295.69 14 59
葫芦岛 13452370.82,4942606.69;13452370.82,4942606.69 13 319
锦州 13484680.81,4998877.54;13484680.81,4998877.54 13 166
辽阳 13719578.13,5024455.91;13719578.13,5024455.91 14 351
阿拉善盟 11770534.21,4674265.37;11770534.21,4674265.37 14 230
赤峰 13235526.36,5171687.27;13235526.36,5171687.27 12 297
通辽 13609090.21,5382947.12;13609090.21,5382947.12 12 64
乌海 11889256.95,4789152.27;11889256.95,4789152.27 13 123
乌兰察布 12594849.10,4984041.19;12594849.10,4984041.19 12 168
固原 11827732.21,4278233.21;11827732.21,4278233.21 13 246
果洛州 11160049.66,4068648.79;11160049.66,4068648.79 11 72
海东地区 11364196.91,4346416.20;11364196.91,4346416.20 11 69
海南州 11201849.48,4315366.61;11201849.48,4315366.61 11 68
海西州 10840167.65,4466420.60;10840167.65,4466420.60 11 65
黄南州 11357104.42,4210552.23;11357104.42,4210552.23 11 70
玉树州 10799564.22,3873278.70;10799564.22,3873278.70 14 71
德州 12953925.37,4474580.65;12953925.37,4474580.65 12 372
莱芜 13100578.78,4305364.38;13100578.78,4305364.38 13 124
日照 13306564.91,4196491.41;13306564.91,4196491.41 12 173
晋城 12563399.07,4206461.93;12563399.07,4206461.93 13 290
阳泉 12644594.24,4533526.95;12644594.24,4533526.95 13 357
运城 12358087.32,4143554.87;12358087.32,4143554.87 13 328
安康 12137955.19,3831014.01;12137955.19,3831014.01 13 324
汉中 11914676.68,3881573.31;11914676.68,3881573.31 13 352
商洛 12239363.89,3988196.86;12239363.89,3988196.86 13 285
渭南 12191480.30,4072477.69;12191480.30,4072477.69 13 170
咸阳 12102309.35,4049630.47;12102309.35,4049630.47 13 323
延安 12189211.80,4356542.48;12189211.80,4356542.48 13 284
榆林 12216466.90,4593875.52;12216466.90,4593875.52 12 231
阿坝州 11380447.43,3728135.84;11380447.43,3728135.84 15 185
巴中 11883920.39,3723861.98;11883920.39,3723861.98 14 239
达州 11964137.24,3638270.40;11964137.24,3638270.40 14 369
德阳 11622362.13,3627752.59;11622362.13,3627752.59 13 74
甘孜州 11351270.07,3489052.11;11351270.07,3489052.11 15 73
广安 11871214.28,3541176.83;11871214.28,3541176.83 13 241
雅安 11471193.10,3484711.19;11471193.10,3484711.19 13 76
宜宾 11649500.33,3324086.52;11649500.33,3324086.52 13 186
基隆 13553884.53,2873965.66;13553884.53,2873965.66 13 9011
拉萨 10143656.46,3437319.30;10143656.46,3437319.30 13 100
阿里地区 9033885.83,3534094.27;9033885.83,3534094.27 11 103
昌都地区 10818767.17,3628719.40;10818767.17,3628719.40 15 99
林芝地区 10505124.16,3437918.80;10505124.16,3437918.80 11 98
那曲地区 10247938.89,3673034.81;10247938.89,3673034.81 14 101
日喀则地区 9895462.58,3388849.92;9895462.58,3388849.92 14 102
山南地区 10216969.60,3385558.04;10216969.60,3385558.04 11 97
乌鲁木齐 9754288.85,5409732.61;9754288.85,5409732.61 12 92
阿拉尔 9048950.83,4918713.31;9048950.83,4918713.31 13 731
阿克苏地区 8935325.95,5009725.75;8935325.95,5009725.75 12 85
阿勒泰地区 9812569.94,6050181.62;9812569.94,6050181.62 13 96
博尔塔拉州 9136431.10,5577251.02;9136431.10,5577251.02 11 88
昌吉州 9719947.30,5438089.30;9719947.30,5438089.30 13 93
哈密地区 10411022.08,5255999.03;10411022.08,5255999.03 13 91
和田地区 8897738.73,4429897.13;8897738.73,4429897.13 13 82
喀什地区 8459955.90,4762726.08;8459955.90,4762726.08 12 83
克拉玛依 9450667.90,5683403.49;9450667.90,5683403.49 13 95
克孜勒苏州 8479645.94,4797956.37;8479645.94,4797956.37 11 84
石河子 9583099.12,5483786.41;9583099.12,5483786.41 13 770
塔城地区 9238181.72,5870117.07;9238181.72,5870117.07 12 94
图木舒克 8802733.14,4819588.02;8802733.14,4819588.02 13 792
吐鲁番地区 9929364.56,5276082.34;9929364.56,5276082.34 13 89
五家渠 9745772.32,5462309.95;9745772.32,5462309.95 13 789
伊犁州 9053790.26,5423584.31;9053790.26,5423584.31 11 90
保山 11039492.89,2871929.08;11039492.89,2871929.08 13 112
楚雄州 11302845.30,2863781.61;11302845.30,2863781.61 13 105
迪庆州 11099729.33,3206834.95;11099729.33,3206834.95 14 115
临沧 11142676.86,2722613.47;11142676.86,2722613.47 14 110
怒江州 11005519.58,2958484.69;11005519.58,2958484.69 14 113
曲靖 11555387.73,2918272.23;11555387.73,2918272.23 12 249
昭通 11546551.79,3146718.00;11546551.79,3146718.00 13 336
文山 11587273.03,2663556.36;11587273.03,2663556.36 14 881
丽水 13350636.44,3288181.06;13350636.44,3288181.06 13 292
衢州 13233890.59,3347356.77;13233890.59,3347356.77 12 243
舟山 13604985.98,3480850.71;13604985.98,3480850.71 12 245
澳门 12641302.75,2519757.10;12641302.75,2519757.10 13 2911
安庆 13032328.73,3552346.35;13032328.73,3552346.35 13 130
亳州 12889352.87,3984760.83;12889352.87,3984760.83 13 188
